02-21-2020 12:03:21.070,-,AT," ,0013A20041645DC9,XBee PRO 900HP 200K,8075,COM6 - 115200/8/N/1/N,3,35"
02-21-2020 12:03:21.086,14941,RECV,313537383932383030312E30313731092D372E343538302C6C62732C33333934332C31312E393337352C0D0A313537383932383030312E30323138092D31362E303109352E323509392E353409372E34370A313537383932383030312E30343734092D372E343231382C6C62732C33343030342C31312E393337352C0D0A313537383932383030312E30363339092D372E343430352C6C62732C33333938352C31312E393337352C0D0A313537383932383030312E30373130092D31362E303109362E303009392E353409372E34370A
02-21-2020 12:03:21.601,14942,RECV,38352C31312E393337352C0D0A313537383932383030312E33393838092D372E343231312C6C62732C33343035302C31312E393337352C0D0A313537383932383030312E34303637092D31362E303109352E353009392E353009372E31390A313537383932383030312E34313630092D372E343337352C6C62732C33333930342C31312E393337352C0D0A
02-21-2020 12:03:21.601,14943,RECV,313537383932383030312E36333834092D372E343430312C6C62732C33333935372C31312E393337352C0D0A313537383932383030312E36343836092D31362E303109352E32350931302E323009372E31330A313537383932383030312E36353734092D372E343535302C6C62732C33333839392C31312E393337352C0D0A313537383932383030312E36383939092D372E343134362C6C62732C33333934382C31312E393337352C0D0A313537383932383030312E36393638092D31362E303109352E32350931302E323009372E31330A
02-21-2020 12:03:21.601,14944,RECV,3932383030312E37393037092D31362E303109352E333809392E383409372E30330A313537383932383030312E37393832092D372E343339302C6C62732C33343030322C31312E393337352C0D0A313537383932383030312E38313737092D372E343537332C6C62732C33333830322C31312E393337352C0D0A313537383932383030312E38343038092D31362E303109352E333809392E383409372E30330A
02-21-2020 12:03:21.679,14945,RECV,313537383932383030312E39333133092D372E343436362C6C62732C33333930382C31312E393337352C0D0A313537383932383030312E39333931092D31362E303109352E33310931302E333709372E31330A313537383932383030312E39363138092D372E343239342C6C62732C33343039302C31312E393337352C0D0A
02-21-2020 12:03:21.945,14946,RECV,313537383932383030322E30353930092D372E343335322C6C62732C33333933352C31312E393337352C0D0A313537383932383030322E30383239092D31362E303109352E31330931302E333509372E31330A313537383932383030322E31303239092D372E343531322C6C62732C33333930312C31312E393337352C0D0A313537383932383030322E31323137092D372E353031392C6C62732C33333831312C31312E393337352C0D0A
02-21-2020 12:03:21.945,14947,RECV,313537383932383030322E31333132092D31362E303109352E31330931302E333509372E31330A313537383932383030322E31353230092D372E343538382C6C62732C33333932372C31312E393337352C0D0A313537383932383030322E31363838092D372E343338362C6C62732C33333833302C31312E393337352C0D0A313537383932383030322E31373730092D31362E303109352E31330931302E343409372E31390A
02-21-2020 12:03:21.945,14948,RECV,313537383932383030322E32303234092D372E343537332C6C62732C33333839352C31312E3933
02-21-2020 12:03:21.992,14949,RECV,37352C0D0A313537383932383030322E32323532092D31362E303109352E33380931302E343409372E31390A313537383932383030322E32333039092D372E343936392C6C62732C33333833352C31312E393337352C0D0A313537383932383030322E32363636092D372E343436322C6C62732C33333933312C31312E393337352C0D0A313537383932383030322E32373531092D31362E303109352E33380931302E343409372E31390A313537383932383030322E32383033092D372E
02-21-2020 12:03:22.054,14950,RECV,313537383932383030322E33363233092D372E343138342C6C62732C33333932322C31312E393337352C0D0A313537383932383030322E33363836092D31362E303109352E34340931302E323709372E33310A313537383932383030322E33393236092D372E343532372C6C62732C33333832322C31312E393337352C0D0A313537383932383030322E34313431092D372E343932342C6C62732C33333932322C31312E393337352C0D0A313537383932383030322E34313931092D31362E303109352E34340931302E323709372E33310A
02-21-2020 12:03:22.257,14951,RECV,313537383932383030322E35303332092D372E343435382C6C62732C33333933342C31312E393337352C0D0A313537383932383030322E35313634092D31362E303109352E30300931302E353509372E30360A313537383932383030322E35323134092D372E343835392C6C62732C33333830312C31312E393337352C0D0A
02-21-2020 12:03:22.554,14952,RECV,313537383932383030322E38353235092D31362E303109342E38380931302E363509372E30300A313537383932383030322E38353538092D372E343530342C6C62732C33333935322C31312E393337352C0D0A313537383932383030322E38373337092D372E343335352C6C62732C33343031362C31312E393337352C0D0A
02-21-2020 12:03:22.679,14953,RECV,313537383932383030322E39303537092D31362E303109342E38380931302E363609372E30300A313537383932383030322E39303836092D372E343536392C6C62732C33333839342C31312E393337352C0D0A313537383932383030322E39333337092D372E343832312C6C62732C33333834322C31312E393337352C0D0A313537383932383030322E39343938092D31362E303109342E39340931302E363609372E30300A313537383932383030322E39363739092D372E343434332C6C62732C33333839302C31312E393337352C0D0A
02-21-2020 12:03:22.976,14954,RECV,313537383932383030322E39383634092D
02-21-2020 12:03:22.976,14955,RECV,372E343532332C6C62732C33333936372C31312E393337352C0D0A313537383932383030322E39393639092D31362E303109342E39340931302E363609372E30300A313537383932383030332E30313538092D372E353135362C6C62732C33333839352C31312E393337352C0D0A313537383932383030332E30333438092D37
02-21-2020 12:03:22.976,14956,RECV,313537383932383030332E31373733092D372E343932342C6C62732C33333833362C31312E393337352C0D0A313537383932
02-21-2020 12:03:22.991,14957,RECV,383030332E31393134092D31362E303109352E30330931302E383209372E31390A313537383932383030332E32303735092D372E343831332C6C62732C33333838322C31312E393337352C0D0A313537383932383030332E32323633092D372E343932302C6C62732C33333832302C31312E393337352C0D0A313537383932383030332E32333835092D31362E303109352E33310931302E383209372E31390A313537383932383030332E32353632
02-21-2020 12:03:23.054,14958,RECV,092D372E343633342C6C62732C33343031302C31312E393337352C0D0A313537383932383030332E32373539092D372E343430352C6C62732C33333931352C31312E393337352C0D0A313537383932383030332E32383731092D31362E303109352E33310931302E383209372E31390A313537383932383030332E33313738092D372E343437302C6C62732C33333834392C31312E393337352C0D0A
02-21-2020 12:03:23.366,14959,RECV,313537383932383030332E35353736092D372E343834302C6C62732C33333834372C31312E393337352C0D0A313537383932383030332E35373238092D31362E303109352E32350931302E383009372E31330A313537383932383030332E35373838092D372E353138372C6C62732C33333835392C31312E393337352C0D0A313537383932383030332E36303736092D372E343437342C6C62732C33333938342C31312E393337352C0D0A313537383932383030332E36323333092D31362E303109352E32350931302E373809372E31330A313537383932383030332E36323736092D372E343532372C6C62732C33333933352C31312E393337352C0D0A
02-21-2020 12:03:23.429,14960,RECV,313537383932383030332E36353831092D372E343638372C6C62732C33333831372C31312E393337352C0D0A313537383932383030332E36373237092D31362E303109352E32350931302E373809372E31330A313537383932383030332E36383830092D372E343736302C6C62732C33333931362C31312E393337352C0D0A
02-21-2020 12:03:23.741,14961,RECV,313537383932383030342E30313236092D31362E303109352E31390931302E373409372E31330A313537383932383030342E30313333092D372E343736372C6C62732C33333931312C31312E393337352C0D0A
02-21-2020 12:03:23.991,14962,RECV,372E31330A313537383932383030342E32313833092D372E343436322C6C62732C33333930332C31312E393337352C0D0A313537383932383030342E32353039092D372E343337352C6C62732C33333937312C31312E393337352C0D0A313537383932383030342E32353333092D31362E303109352E30300931302E373209372E31330A
02-21-2020 12:03:24.210,14963,RECV,313537383932383030342E34323432092D372E343137322C6C62732C33343033302C31312E393337352C0D0A313537383932383030342E34343332092D31362E303109352E33310931302E373309372E31330A313537383932383030342E34343438092D372E343134322C6C62732C33343034322C31312E393337352C0D0A313537383932383030342E34373236092D372E343633302C6C62732C33333930352C31312E393337352C0D0A
02-21-2020 12:03:24.241,14964,RECV,313537383932383030342E34393133092D372E343538302C6C62732C33333839362C31312E393337352C0D0A313537383932383030342E34393136092D31362E303109352E33310931302E373609372E33310A313537383932383030342E35323137092D372E343333332C6C62732C33343132372C31312E393337352C0D0A313537383932383030342E35333839092D31362E303109352E34340931302E373609372E33310A313537383932383030342E35353238092D372E343239342C6C62732C33333930362C31312E393337352C0D0A
02-21-2020 12:03:24.429,14965,RECV,313537383932383030342E36333233092D372E343632362C6C62732C33333936392C31312E393337352C0D0A313537383932383030342E36333431092D31362E303109352E34340931302E373309372E31330A313537383932383030342E36363439092D372E343333362C6C62732C33333939312C31312E393337352C0D0A313537383932383030342E36383337092D372E333934372C6C62732C33343035312C31312E393337352C0D0A313537383932383030342E36383531092D31362E303109342E39340931302E373309372E31330A313537383932383030342E37313532092D372E343436362C6C62732C33343030302C31312E393337352C0D0A313537383932383030342E37333032092D372E343739342C6C62732C33333936342C31312E393337352C0D0A313537383932383030342E37333234092D31362E303109342E39340931302E373309372E31330A313537383932383030342E37363233092D372E343237352C6C62732C33333931392C31312E393337352C0D0A
02-21-2020 12:03:24.616,14966,RECV,393337352C0D0A
02-21-2020 12:03:24.835,14967,RECV,313537383932383030342E39323632092D31362E303109342E38380931302E363309372E31390A313537383932383030342E39333634092D372E343130382C6C62732C33333935332C31312E393337352C0D0A313537383932383030342E39353435092D372E343339342C6C62732C33343032362C31312E393337352C0D0A313537383932383030342E39373032092D31362E303109352E30300931302E363309372E31390A
02-21-2020 12:03:24.835,14968,RECV,313537383932383030352E30363439092D372E343136392C6C62732C33343032332C31312E393337352C0D0A313537383932383030352E30363835092D31362E303109352E303009392E363309372E31390A313537383932383030352E30383332092D372E343530382C6C62732C33343035362C31312E393337352C0D0A313537383932383030352E31313530092D372E343334302C6C62732C33343134342C31312E393337352C0D0A313537383932383030352E31313731092D31362E303109352E313309392E363309372E31390A
02-21-2020 12:03:24.991,14969,RECV,3932383030352E32363139092D31
02-21-2020 12:03:25.085,14970,RECV,362E303109352E303909392E343809372E31390A313537383932383030352E32383935092D372E343334382C6C62732C33333835362C31322E303030302C0D0A313537383932383030352E33303534092D372E343639392C6C62732C33333937312C31322E303030302C0D0A313537383932383030352E33303933092D31362E303109352E303909392E343809372E31390A313537383932383030352E33323437092D372E343234352C6C62732C33333933302C31322E303030302C0D0A313537383932383030352E33353439092D31362E303109352E303909392E343809372E31390A313537383932383030352E33353733092D372E343439372C6C62732C33333938312C31322E303030302C0D0A313537383932383030352E3338383409
02-21-2020 12:03:25.241,14971,RECV,313537383932383030352E34353331092D31362E303109342E383109392E343809372E31390A313537383932383030352E34363735092D372E343033312C6C62732C33343037312C31312E393337352C0D0A313537383932383030352E34393738092D372E343334302C6C62732C33333935322C31312E393337352C0D0A313537383932383030352E35303239092D31362E303109342E383109392E353909372E31390A313537383932383030352E35323837092D372E343839372C6C62732C33333934322C31312E393337352C0D0A313537383932383030352E35343737092D372E343432382C6C62732C33333931332C31312E393337352C0D0A31353738
02-21-2020 12:03:25.350,14972,RECV,3932383030352E35343931092D31362E303109342E383809392E353909372E31390A313537383932383030352E35373738092D372E343236382C6C62732C33333935302C31312E393337352C0D0A313537383932383030352E35393437092D372E343334302C6C62732C33333932302C31312E393337352C0D0A313537383932383030352E35393639092D31362E303109342E383809392E353909372E31390A
02-21-2020 12:03:25.366,14973,RECV,313537383932383030352E36333932092D372E343337312C6C62732C33333933312C31312E393337352C0D0A313537383932383030352E36343633092D31362E303109342E383809392E353009372E30360A313537383932383030352E36363038092D372E343536312C6C62732C33333933302C31312E393337352C0D0A313537383932383030352E36383938092D372E343633302C6C62732C33343133322C31312E393337352C0D0A313537383932383030352E363935
02-21-2020 12:03:25.491,14974,RECV,32092D31362E303109342E383809392E353009372E30360A313537383932383030352E37303732092D372E343039362C6C62732C33333933302C31312E393337352C0D0A313537383932383030352E37333837092D372E343435382C6C62732C33343031332C31312E393337352C0D0A313537383932383030352E37343031092D31362E303109342E383809392E353009372E30360A313537383932383030352E37363834092D372E333938362C6C62732C33343131382C31312E393337352C0D0A313537383932383030352E37383732092D372E343432302C6C62732C33333936372C31312E393337352C0D0A313537383932383030352E37383839092D31362E303109342E383809392E343409362E39370A313537383932383030352E38313932092D372E343237322C6C62732C33333935392C31312E393337352C0D0A
02-21-2020 12:03:25.616,14975,RECV,383932383030352E38393932092D372E343430312C6C62732C33333932392C31312E393337352C0D0A313537383932383030352E39323834092D372E343133382C6C62732C33343033382C31312E393337352C0D0A313537383932383030352E39333232092D31362E303109342E383809392E363109362E36390A313537383932383030352E39343833092D372E343630302C6C62732C33333930362C31312E393337352C0D0A
02-21-2020 12:03:25.678,14976,RECV,313537383932383030352E39373935092D372E343239342C6C62732C33343035312C31312E393337352C0D0A313537383932383030352E39383136092D31362E303109342E393709392E363109362E36390A313537383932383030362E30303930092D372E343436322C6C62732C33333838312C31312E393337352C0D0A313537383932383030362E30333038092D31362E303109342E393709392E363109362E36390A31353738393238
02-21-2020 12:03:25.897,14977,RECV,3109342E383809392E363509362E38380A313537383932383030362E31343039092D372E343133302C6C62732C33343030362C31312E393337352C0D0A313537383932383030362E31363938092D372E343830322C6C62732C33333933332C31312E393337352C0D0A313537383932383030362E31373434092D31362E303109342E383809392E363509362E38380A313537383932383030362E31383936092D372E343137322C6C62732C33343039342C31312E393337352C0D0A
02-21-2020 12:03:25.928,14978,RECV,313537383932383030362E32313937092D372E343637362C6C62732C33333838302C31312E393337352C0D0A313537383932383030362E32323237092D31362E303109342E383809392E373209362E38380A313537383932383030362E32353038092D372E343733372C6C62732C33333833382C31312E393337352C0D0A313537383932383030362E32363832092D
02-21-2020 12:03:26.116,14979,RECV,313537383932383030362E33393433092D372E343634392C6C62732C33333839372C31312E393337352C0D0A313537383932383030362E34313333092D372E343630372C6C62732C33333934342C31312E393337352C0D0A313537383932383030362E34313632092D31362E303109342E393709392E373009362E35390A313537383932383030362E34323932092D372E343535302C6C62732C33333838342C31312E393337352C0D0A
02-21-2020 12:03:26.241,14980,RECV,2C3333
02-21-2020 12:03:26.428,14981,RECV,3934322C31322E303030302C0D0A313537383932383030362E35333935092D372E343736302C6C62732C33333835392C31322E303030302C0D0A313537383932383030362E35353936092D31362E303109352E303009392E353909372E30360A313537383932383030362E35373236092D372E343938312C6C62732C33333838312C31322E303030302C0D0A313537383932383030362E36303231092D372E343338362C6C62732C33333839342C31322E303030302C0D0A313537383932383030362E36303836092D31362E303109352E303009392E353909372E30360A313537383932383030362E36333432092D372E343731302C6C62732C33333938342C31322E303030302C0D0A313537383932383030362E36353136092D372E343632362C6C62732C33333839372C31322E303030302C0D0A313537383932383030362E36353333092D31362E303109352E303009392E343309372E30360A313537383932383030362E
02-21-2020 12:03:26.428,14982,RECV,36383332092D372E343131312C6C62732C33333933362C31322E303030302C0D0A313537383932383030362E37303038092D372E353033312C6C62732C33333834312C31322E303030302C0D0A313537383932383030362E37303239092D31362E303109342E393709392E343309372E30360A
02-21-2020 12:03:26.553,14983,RECV,313537383932383030362E38313132092D372E343330322C6C62732C33333934392C31312E393337352C0D0A313537383932383030362E38343336092D372E343839332C6C62732C33343034392C31312E393337352C0D0A313537383932383030362E38343630092D31362E303109342E393409392E343809362E39370A
02-21-2020 12:03:26.694,14984,RECV,313537383932383030362E38373334092D372E343934332C6C62732C33333835312C31312E393337352C0D0A313537383932383030362E38393135092D372E343536312C6C62732C33333838352C31312E393337352C0D0A313537383932383030362E38393434092D31362E303109342E393409392E343809362E39370A
